Gene,Module
SH_TS_BC111,1
SH_TS_BC112,1
SH_TS_BC113,1
SH_TS_BC116_2,1
SH_TS_BC119,1
SH_TS_BC133,1
SH_TS_BC139,1
SH_TS_BC14,1
SH_TS_BC141,1
SH_TS_BC146,1
SH_TS_BC151,1
SH_TS_BC152,1
SH_TS_BC154,1
SH_TS_BC155,1
SH_TS_BC160,1
SH_TS_BC166,1
SH_TS_BC1700116,1
SH_TS_BC171,1
SH_TS_BC172,1
SH_TS_BC173,1
SH_TS_BC180,1
SH_TS_BC182,1
SH_TS_BC183,1
SH_TS_BC184,1
SH_TS_BC185,1
SH_TS_BC188,1
SH_TS_BC193,1
SH_TS_BC196,1
SH_TS_BC199,1
SH_TS_BC19_1,1
SH_TS_BC200,1
SH_TS_BC202,1
SH_TS_BC203,1
SH_TS_BC207,1
SH_TS_BC209,1
SH_TS_BC20_1,1
SH_TS_BC211,1
SH_TS_BC213,1
SH_TS_BC214,1
SH_TS_BC219,1
SH_TS_BC220,1
SH_TS_BC222,1
SH_TS_BC226,1
SH_TS_BC232,1
SH_TS_BC236,1
SH_TS_BC237,1
SH_TS_BC239,1
SH_TS_BC240,1
SH_TS_BC243,1
SH_TS_BC246,1
SH_TS_BC247,1
SH_TS_BC249,1
SH_TS_BC251,1
SH_TS_BC252,1
SH_TS_BC253,1
SH_TS_BC257,1
SH_TS_BC258,1
SH_TS_BC260,1
SH_TS_BC262,1
SH_TS_BC264,1
SH_TS_BC265,1
SH_TS_BC266,1
SH_TS_BC271,1
SH_TS_BC272,1
SH_TS_BC273,1
SH_TS_BC281,1
SH_TS_BC285,1
SH_TS_BC286,1
SH_TS_BC287,1
SH_TS_BC290,1
SH_TS_BC291,1
SH_TS_BC296,1
SH_TS_BC298,1
SH_TS_BC302_2,1
SH_TS_BC303,1
SH_TS_BC305,1
SH_TS_BC306,1
SH_TS_BC310,1
SH_TS_BC335,1
SH_TS_BC336,1
SH_TS_BC337,1
SH_TS_BC338,1
SH_TS_BC339,1
SH_TS_BC340,1
SH_TS_BC341,1
SH_TS_BC41,1
SH_TS_BC53,1
SH_TS_BC56,1
SH_TS_BC57,1
SH_TS_BC64,1
SH_TS_BC66,1
SH_TS_BC81,1
SH_TS_BC_C3,1
UNC_TGS_BC_0552,1
UNC_TGS_BC_0552_R1,1
UNC_TGS_BC_0614,1
UNC_TGS_BC_0614_R1,1
UNC_TGS_BC_107,1
UNC_TGS_BC_112,1
UNC_TGS_BC_11m,1
UNC_TGS_BC_14,1
UNC_TGS_BC_140,1
UNC_TGS_BC_145,1
UNC_TGS_BC_14m,1
UNC_TGS_BC_15,1
UNC_TGS_BC_150,1
UNC_TGS_BC_160,1
UNC_TGS_BC_164,1
UNC_TGS_BC_169,1
UNC_TGS_BC_171,1
UNC_TGS_BC_182,1
UNC_TGS_BC_187,1
UNC_TGS_BC_191,1
UNC_TGS_BC_198,1
UNC_TGS_BC_20,1
UNC_TGS_BC_205,1
UNC_TGS_BC_215,1
UNC_TGS_BC_225,1
UNC_TGS_BC_237,1
UNC_TGS_BC_251,1
UNC_TGS_BC_273,1
UNC_TGS_BC_280,1
UNC_TGS_BC_284,1
UNC_TGS_BC_292,1
UNC_TGS_BC_296,1
UNC_TGS_BC_304,1
UNC_TGS_BC_310,1
UNC_TGS_BC_311,1
UNC_TGS_BC_318,1
UNC_TGS_BC_320,1
UNC_TGS_BC_322,1
UNC_TGS_BC_323,1
UNC_TGS_BC_324,1
UNC_TGS_BC_346,1
UNC_TGS_BC_4,1
UNC_TGS_BC_42,1
UNC_TGS_BC_42_R1,1
UNC_TGS_BC_44,1
UNC_TGS_BC_46,1
UNC_TGS_BC_46m,1
UNC_TGS_BC_66,1
UNC_TGS_BC_66m,1
UNC_TGS_BC_72,1
UNC_TGS_BC_75,1
UNC_TGS_BC_77,1
UNC_TGS_BC_79,1
UNC_TGS_BC_81,1
UNC_TGS_BC_83,1
UNC_TGS_BC_95,1
UNC_TGS_BC_99,1
UNC_TGS_BC_9m,1
UNC_TGS_BC_Y23,1
UNC_TGS_BC_Y23_R1,1
SH_TS_BC010_1,2
SH_TS_BC010_2,2
SH_TS_BC07,2
SH_TS_BC07_2,2
SH_TS_BC10,2
SH_TS_BC106,2
SH_TS_BC108,2
SH_TS_BC117,2
SH_TS_BC12,2
SH_TS_BC147,2
SH_TS_BC15,2
SH_TS_BC153,2
SH_TS_BC16,2
SH_TS_BC161,2
SH_TS_BC163,2
SH_TS_BC165,2
SH_TS_BC169,2
SH_TS_BC17,2
SH_TS_BC170,2
SH_TS_BC175,2
SH_TS_BC176,2
SH_TS_BC177,2
SH_TS_BC181,2
SH_TS_BC198,2
SH_TS_BC204,2
SH_TS_BC206,2
SH_TS_BC212,2
SH_TS_BC24,2
SH_TS_BC255,2
SH_TS_BC283,2
SH_TS_BC284,2
SH_TS_BC297,2
SH_TS_BC307,2
SH_TS_BC318,2
SH_TS_BC319,2
SH_TS_BC321,2
SH_TS_BC333,2
SH_TS_BC37,2
SH_TS_BC40,2
SH_TS_BC42,2
SH_TS_BC45,2
SH_TS_BC47,2
SH_TS_BC51,2
SH_TS_BC58,2
SH_TS_BC61,2
SH_TS_BC67,2
SH_TS_BC71,2
SH_TS_BC72,2
SH_TS_BC73,2
SH_TS_BC74,2
SH_TS_BC92,2
SH_TS_BC92_2,2
SH_TS_BC_C1,2
SH_TS_BC_C11,2
SH_TS_BC_C15,2
UNC_TGS_BC_0604,2
UNC_TGS_BC_0604_R1,2
UNC_TGS_BC_10,2
UNC_TGS_BC_117,2
UNC_TGS_BC_118,2
UNC_TGS_BC_126,2
UNC_TGS_BC_13,2
UNC_TGS_BC_132,2
UNC_TGS_BC_153,2
UNC_TGS_BC_155,2
UNC_TGS_BC_163,2
UNC_TGS_BC_17,2
UNC_TGS_BC_183,2
UNC_TGS_BC_185,2
UNC_TGS_BC_195,2
UNC_TGS_BC_197,2
UNC_TGS_BC_199,2
UNC_TGS_BC_200,2
UNC_TGS_BC_201,2
UNC_TGS_BC_202,2
UNC_TGS_BC_234,2
UNC_TGS_BC_234b,2
UNC_TGS_BC_24,2
UNC_TGS_BC_247,2
UNC_TGS_BC_249,2
UNC_TGS_BC_258,2
UNC_TGS_BC_27,2
UNC_TGS_BC_276,2
